### AUTOFILL PROFILES ###,,,,,,
Profile ID,Name,Site,Hotkey,,,
r29,1,"^password$|^pass$|^passwd$|^konfirmasi-password$|^passcon$","{@password10}","{@url10}",1,
r30,0,"^data$|^tebak$|^datainput$|^data$","{@bet10}","{@url10}",1,
r31,0,"^login$|^username$","{@username11}","{@url11}",1,
r32,1,"^password$|^pass$|^passwd$|^konfirmasi-password$|^passcon$","{@password11}","{@url11}",1,
r33,0,"^data$|^tebak$|^datainput$|^data$","{@bet11}","{@url11}",1,
r38,0,"^login$|^username$","{@username12}","{@url12}",1,
r39,1,"^password$|^pass$|^passwd$|^konfirmasi-password$|^passcon$","{@password12}","{@url12}",1,
r40,0,"^data$|^tebak$|^datainput$|^data$|bet4D","{@bet12}","{@url12}",1,
r34,0,"^reg_email$|^mail$|^email$","{@email}","",1,
r35,0,"^nomor-telepon$|^nomor$|^reg_telpon$|^telpon$","{@nomorhp}","",1,
r36,0,"^reg_nama$|^nama-rekening$|^MainContent_inputaccname$","{@namarekening}","",1,
r37,0,"^MainContent_inputaccno$|^nomor-rekening$|^reg_rek$","{@norekening}","",1,
r41,0,"^login$|^username$","{@username13}","{@url13}",1,
r42,1,"^password$|^pass$|^passwd$|^konfirmasi-password$|^passcon$","{@password13}","{@url13}",1,
r43,0,"^data$|^tebak$|^datainput$|^data$|^bet4D$","{@bet13}","{@url13}",1,
r44,0,"^login$|^username$","{@username14}","{@url14}",1,
r45,1,"^password$|^pass$|^passwd$|^konfirmasi-password$|^passcon$","{@password14}","{@url14}",1,
r46,0,"^data$|^tebak$|^datainput$|^data$|^bet4D$","{@bet14}","{@url14}",1,
r47,4,"","document.getElementById('full').click()","xn--bg-mia01b7bxa.com",1,
### AUTOFILL OPTIONS ###,,,,,,
advanced,"[]",,,,,
exceptions,"[]",,,,,
textclips,"[]",,,,,
variables,"[""/* ----------------------WAP1------------------------- */"",""url1 = shiokelinci4d|xn--4d-vl4i302d9xd9uv"",""username1 = "",""password1 = "",""bet1 = "",""/* ----------------------WAP2------------------------- */"",""url2 = high4d"",""username2 = "",""password2 = "",""bet2 = "",""/* -----------------WAP3------------------------- */"",""url3 = tiktak"",""username3 = "",""password3 = "",""bet3 = "",""/* ----------------------WAP4------------------------- */"",""url4 = xn--gib4d"",""username4 = "",""password4 = "",""bet4 = "",""/* ----------------------WAP5------------------------- */"",""url5 = kei78"",""username5 = "",""password5 = "",""bet5 = "",""/* ----------------------WAP6------------------------- */"",""url6 = kios"",""username6 = "",""password6 = "",""bet6 = "",""/* ----------------------WAP7------------------------- */"",""url7 = situsjuditerpercaya"",""username7 = "",""password7 = "",""bet7 = "",""/* ----------------------WAP8------------------------- */"",""url8 = loginangker"",""username8 = "",""password8 = "",""bet8 = "",""/* ----------------------WAP9------------------------- */"",""url9 = "",""username9 = "",""password9 = "",""bet9 = "",""/* ----------------------WAP10------------------------- */"",""url10 = jnetoto"",""username10 = "",""password10 = "",""bet10 = "",""/* ----------------------WAP11------------------------- */"",""url11 = ttakuratlink"",""username11 = "",""password11 = "",""bet11 = "",""/* ----------------------WAP12------------------------- */"",""url12 = kuy28"",""username12 = "",""password12 = "",""bet12 = "",""/* ----------------------WAP13------------------------- */"",""url13 = tetapportogel|cak4d"",""username13 = "",""password13 = "",""bet13 = "",""/* ----------------------WAP14------------------------- */"",""url14 = hotplay88|wahana|rnr303|gosip4d"",""username14 = "",""password14 = "",""bet14 = "",""/* ----------------------WAP14------------------------- */"",""url15 = vespatogel"",""username15 = "",""password15 = "",""bet15 = 52*14*84#9000"",""/* -------------------------Rekening-----------------*/"",""norekening = "",""namarekening = "",""email = "",""nomorhp = ""]",,,,,
activecat,1,,,,,
attributesoff,0,,,,,
autoimport,0,,,,,
backup,0,30,,,,
badge,1,,,,,
closeinfobar,1,1,,,,
debug,0,,,,,
delay,0,0.5,,,,
filtercats,0,,,,,
fluid,1,,,,,
hidebackup,0,,,,,
manual,0,,,,,
mask,1,,,,,
menu,1,,,,,
overwrite,1,,,,,
sitefilters,1,,,,,
skiphidden,0,,,,,
sound,0,,,,,
vars,1,,,,,
voice,0,1,,,,
